Activate,Type,"System.Func<System.Object[], Newtonsoft.Json.JsonConverter>"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>"
Activate,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union"
Activate,Type,"Newtonsoft.Json.Utilities.ReflectionObject"
Activate,Type,"PCLCrypto.Formatters.Asn.DataElement"
Activate,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary"
Activate,Type,"System.Linq.Expressions.Expression<System.Delegate>"
Activate,Type,"System.Array<System.String>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"Microsoft.Azure.Devices.Client.PropertyValueType"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.Delegate>"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
Activate,Type,"Microsoft.Azure.Amqp.Transport.TransportProvider"
Activate,Type,"Microsoft.Azure.Amqp.AmqpVersion"
Activate,Type,"Microsoft.Azure.Amqp.Sasl.SaslHandler"
Activate,Type,"Microsoft.Azure.Amqp.Encoding.EncodingBase"
Activate,Type,"Microsoft.Azure.Amqp.Encoding.FormatCode"
Activate,Type,"Microsoft.Azure.Amqp.Framing.Data"
Activate,Type,"Newtonsoft.Json.Utilities.PrimitiveTypeCode"
Activate,Type,"Newtonsoft.Json.Serialization.JsonContract"
Activate,Type,"Newtonsoft.Json.Serialization.ResolverContractKey"
Activate,Type,"Newtonsoft.Json.ReadType"
Activate,Type,"Newtonsoft.Json.Schema.JsonSchemaModel"
Activate,Type,"Newtonsoft.Json.Bson.BsonReader.ContainerContext"
Activate,Type,"Newtonsoft.Json.Bson.BsonProperty"
Activate,Type,"Newtonsoft.Json.Bson.BsonToken"
Activate,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase"
Activate,Type,"GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken"
Activate,Type,"System.Xml.Serialization.XmlSerializer"
Activate,Type,"Microsoft.Azure.Devices.Client.InternalBufferManager.PooledBufferManager.BufferPool"
Activate,Type,"Microsoft.Azure.Amqp.AmqpMessage"
Activate,Type,"Microsoft.Azure.Amqp.AmqpSession.SessionChannel.DispositionInfo"
Activate,Type,"Microsoft.Azure.Amqp.InternalBufferManager.PooledBufferManager.BufferPool"
Activate,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter"
Activate,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo"
Activate,Type,"Newtonsoft.Json.Utilities.ReflectionMember"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
Activate,Type,"System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>"
Activate,Type,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>"
Activate,Type,"System.Func<System.Object>"
Activate,Type,"System.Xml.Linq.SaveOptions"
Activate,Type,"System.Array"
Activate,Type,"System.Xml.Schema.XmlSchemaSet"
Activate,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
Activate,Type,"System.Func<Microsoft.Azure.Devices.Client.IotHubConnectionStringBuilder, System.String>"
Activate,Type,"System.Text.Encoding"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo"
Activate,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence"
Activate,Type,"System.Xml.Linq.XNode"
Activate,Type,"System.Action"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Type,"System.Runtime.Serialization.IntRef"
Activate,Type,"System.Runtime.Serialization.TypeHandleRef"
Activate,Type,"Microsoft.Azure.Amqp.AmqpSession"
Activate,Type,"Newtonsoft.Json.Utilities.EnumValue<System.UInt64>"
Activate,Type,"Newtonsoft.Json.Utilities.EnumValue<System.Int64>"
Activate,Type,"System.Action<System.Object, System.Object>"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinderException"
Activate,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
Activate,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
Activate,Type,"System.Runtime.Serialization.EnumMemberAttribute"
Activate,Type,"System.Runtime.Serialization.DataMemberAttribute"
Activate,Type,"System.Xml.XmlText"
Activate,Type,"System.Collections.Generic.KeyedByTypeCollection<System.Object>"
Activate,Type,"Newtonsoft.Json.JsonPropertyAttribute"
Activate,Type,"Newtonsoft.Json.JsonRequiredAttribute"
Activate,Type,"Newtonsoft.Json.JsonIgnoreAttribute"
Activate,Type,"Newtonsoft.Json.JsonExtensionDataAttribute"
Activate,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
Activate,Type,"System.ComponentModel.DefaultValueAttribute"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"System.Collections.Generic.IEnumerable<System.Security.Claims.Claim>"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"Newtonsoft.Json.Utilities.EnumValue"
Activate,Type,"System.Collections.Generic.KeyedByTypeCollection"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Object, System.Object>>"
Activate,Type,"System.Xml.Linq.XElement"
Activate,Type,"System.Security.Claims.ClaimsIdentity"
Activate,Type,"System.Security.Claims.Claim"
Activate,Type,"Newtonsoft.Json.Linq.JValue"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Xml.Linq.XAttribute"
Activate,Type,"Newtonsoft.Json.JsonObjectAttribute"
Activate,Type,"Newtonsoft.Json.JsonContainerAttribute"
Activate,Type,"Newtonsoft.Json.JsonConverterAttribute"
Activate,Type,"Newtonsoft.Json.JsonArrayAttribute"
Activate,Type,"Microsoft.Azure.Amqp.Framing.MessageId"
Activate,Type,"Microsoft.Azure.Devices.Client.IotHubConnectionString"
Activate,Type,"Microsoft.Azure.Devices.Client.IotHubConnectionCache.CachedConnection"
Activate,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
Activate,Type,"Microsoft.Azure.Amqp.RequestResponseAmqpLink.RequestAsyncResult"
Activate,Type,"System.WeakReference<System.Xml.XmlElement>"
Activate,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"System.WeakReference"
Activate,Type,"Microsoft.Azure.Amqp.ReceivingAmqpLink.DisposeAsyncResult"
Activate,Type,"Microsoft.Azure.Amqp.SendingAmqpLink.SendAsyncResult"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
Activate,Type,"System.IO.Stream"
Activate,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.LocalVariableSymbol"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AidContainer"
Activate,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
Activate,Type,"System.Net.Cookie"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinder.ArgumentObject"
Activate,Type,"System.Xml.Serialization.XmlElementAttribute"
Activate,Type,"System.Xml.Serialization.XmlArrayItemAttribute"
Activate,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
Activate,Type,"System.IntPtr"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Threading.Monitor"
Activate,Type,"System.Diagnostics.DebuggableAttribute"
Activate,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
Activate,Type,"System.Runtime.InteropServices.InAttribute"
Activate,Type,"System.Runtime.InteropServices.OutAttribute"
Activate,Type,"System.AttributeUsageAttribute"
Activate,Type,"System.AttributeTargets"
Activate,Type,"System.ObsoleteAttribute"
Activate,Type,"System.Diagnostics.ConditionalAttribute"
Activate,Type,"System.CLSCompliantAttribute"
Activate,Type,"System.Runtime.InteropServices.GuidAttribute"
Activate,Type,"System.Reflection.DefaultMemberAttribute"
Activate,Type,"System.ParamArrayAttribute"
Activate,Type,"System.Runtime.InteropServices.ComImportAttribute"
Activate,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
Activate,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
Activate,Type,"System.Runtime.InteropServices.LayoutKind"
Activate,Type,"System.Runtime.InteropServices.MarshalAsAttribute"
Activate,Type,"System.Runtime.InteropServices.DllImportAttribute"
Activate,Type,"System.Runtime.CompilerServices.IndexerNameAttribute"
Activate,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
Activate,Type,"System.Runtime.InteropServices.DefaultParameterValueAttribute"
Activate,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
Activate,Type,"System.Runtime.InteropServices.CallingConvention"
Activate,Type,"System.Runtime.InteropServices.CharSet"
Activate,Type,"System.RuntimeTypeHandle"
Activate,Type,"System.RuntimeFieldHandle"
Activate,Type,"System.RuntimeMethodHandle"
Activate,Type,"System.AsyncCallback"
Activate,Type,"System.IDisposable"
Activate,Type,"System.Runtime.CompilerServices.RuntimeHelpers"
Activate,Type,"System.Runtime.CompilerServices.IsVolatile"
Activate,Type,"System.Runtime.InteropServices.CoClassAttribute"
Activate,Type,"System.Activator"
Activate,Type,"System.Collections.Generic.IEnumerator"
Activate,Type,"System.Runtime.CompilerServices.FixedBufferAttribute"
Activate,Type,"System.Runtime.InteropServices.DefaultCharSetAttribute"
Activate,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
Activate,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
Activate,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
Activate,Type,"System.Diagnostics.DebuggerHiddenAttribute"
Activate,Type,"System.Runtime.CompilerServices.TypeForwardedToAttribute"
Activate,Type,"System.Reflection.AssemblyKeyFileAttribute"
Activate,Type,"System.Reflection.AssemblyKeyNameAttribute"
Activate,Type,"System.Reflection.AssemblyDelaySignAttribute"
Activate,Type,"System.NotSupportedException"
Activate,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
Activate,Type,"System.Runtime.CompilerServices.UnsafeValueTypeAttribute"
Activate,Type,"System.Reflection.AssemblyFlagsAttribute"
Activate,Type,"System.Reflection.AssemblyVersionAttribute"
Activate,Type,"System.Reflection.AssemblyCultureAttribute"
Activate,Type,"System.Linq.IQueryable"
Activate,Type,"System.Linq.IQueryable"
Activate,Type,"System.Text.StringBuilder"
Activate,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
Activate,Type,"System.Linq.Expressions.LambdaExpression"
Activate,Type,"System.Linq.Expressions.BinaryExpression"
Activate,Type,"System.Linq.Expressions.UnaryExpression"
Activate,Type,"System.Linq.Expressions.ConditionalExpression"
Activate,Type,"System.Linq.Expressions.ConstantExpression"
Activate,Type,"System.Linq.Expressions.MemberExpression"
Activate,Type,"System.Linq.Expressions.MethodCallExpression"
Activate,Type,"System.Linq.Expressions.NewExpression"
Activate,Type,"System.Linq.Expressions.MemberBinding"
Activate,Type,"System.Linq.Expressions.MemberInitExpression"
Activate,Type,"System.Linq.Expressions.ListInitExpression"
Activate,Type,"System.Linq.Expressions.TypeBinaryExpression"
Activate,Type,"System.Linq.Expressions.NewArrayExpression"
Activate,Type,"System.Linq.Expressions.MemberAssignment"
Activate,Type,"System.Linq.Expressions.MemberListBinding"
Activate,Type,"System.Linq.Expressions.MemberMemberBinding"
Activate,Type,"System.Linq.Expressions.InvocationExpression"
Activate,Type,"System.Reflection.MethodBase"
Activate,Type,"System.Diagnostics.DebuggerDisplayAttribute"
Activate,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
Activate,Type,"System.Diagnostics.DebuggerBrowsableState"
Activate,Type,"System.Collections.Generic.EqualityComparer"
Activate,Type,"System.Linq.Expressions.ElementInit"
Activate,Type,"System.Reflection.Missing"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.Net.CookieCollection"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ParameterModifierType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType"
Activate,Type,"System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR.TypeArrayKey"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.SymbolTable"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.PredefinedType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.EXPR"
Activate,Type,"System.Xml.IDtdEntityInfo"
Activate,Type,"System.Tuple"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpFullSig"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpFullSig"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CandidateFunctionMember"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.EXPRCALL"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ErrorType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ArrayType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PointerType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.NullableType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterType"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterSymbol"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Symbol"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMTBL.Key"
Activate,Type,"System.IO.TextReader"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.Operators.OPINFO"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.OperatorKind"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.Name"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Activate,Type,"System.Xml.Schema.SchemaElementDecl"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst"
Activate,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Activate,Type,"System.Xml.Schema.SchemaAttDef"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UdConvInfo"
Activate,Type,"System.Xml.IDtdDefaultAttributeInfo"
Activate,Type,"System.Xml.Schema.SchemaEntity"
Activate,Field,"System.Boolean Newtonsoft.Json.Converters.StringEnumConverter.<CamelCaseText>k__BackingField"
Activate,Field,"System.Boolean Newtonsoft.Json.Converters.StringEnumConverter.<AllowIntegerValues>k__BackingField"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Converters.StringEnumConverter..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Converters.StringEnumConverter..ctor(System.Boolean camelCaseText)"
Activate,Method,"System.Void System.Func<System.Type, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Runtime.Serialization.ClassDataContract..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractResolver..ctor()"
Activate,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void AzureRemoteLight.MainPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Devices.Client.AsyncResult..ctor(System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void Microsoft.Azure.Devices.Client.CompletedAsyncResultT<System.Int32>..ctor(System.Int32, System.AsyncCallback, System.Object)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void Microsoft.Azure.Devices.Client.BufferedInputStream..ctor(System.Byte[] bytes, System.Int32 bufferSize, Microsoft.Azure.Devices.Client.InternalBufferManager bufferManager)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AmqpCbsLink.SendTokenAsyncResult..ctor(Microsoft.Azure.Amqp.AmqpCbsLink cbsLink, Microsoft.Azure.Amqp.ICbsTokenProvider tokenProvider, System.Uri namespaceAddress, System.String audience, System.String resource, System.String[] requiredClaims, System.TimeSpan timeout, System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AmqpCbsLink.OpenCbsRequestResponseLinkAsyncResult..ctor(Microsoft.Azure.Amqp.AmqpConnection connection, System.TimeSpan timeout, System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.OpenAsyncResult..ctor(Microsoft.Azure.Amqp.AmqpObject amqpObject, System.TimeSpan timeout, System.AsyncCallback callback, System.Object asyncState)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.CompletedAsyncResult..ctor(System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.CompletedAsyncResult..ctor(System.Exception exception, System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.CloseAsyncResult..ctor(Microsoft.Azure.Amqp.AmqpObject amqpObject, System.TimeSpan timeout, System.AsyncCallback callback, System.Object asyncState)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.ReceivingAmqpLink.ReceiveAsyncResult..ctor(Microsoft.Azure.Amqp.ReceivingAmqpLink parent, System.TimeSpan timeout, System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.CompletedAsyncResult<System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.AmqpMessage>>..ctor(System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.AmqpMessage>, System.AsyncCallback, System.Object)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AsyncResult..ctor(System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void System.ArraySegment<System.Byte>..ctor(System.Byte[])"
Activate,Method,"System.Void System.ArraySegment<System.Byte>..ctor(System.Byte[], System.Int32, System.Int32)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Encoding.AmqpSymbol..ctor(System.String value)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Encoding.AmqpMap..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Encoding.AmqpMap..ctor(System.Collections.Generic.IDictionary<Microsoft.Azure.Amqp.Encoding.MapKey, System.Object> value)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Encoding.AmqpMap..ctor(System.Collections.IDictionary value)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Encoding.DescribedType..ctor(System.Object descriptor, System.Object value)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Transport.AmqpTransportInitiator.ConnectAsyncResult..ctor(Microsoft.Azure.Amqp.Transport.AmqpTransportInitiator initiator, System.TimeSpan timeout, System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Activate,Method,"System.Void System.Nullable<System.Char>..ctor(System.Char)"
Activate,Method,"System.Void System.Nullable<System.SByte>..ctor(System.SByte)"
Activate,Method,"System.Void System.Nullable<System.Byte>..ctor(System.Byte)"
Activate,Method,"System.Void System.Nullable<System.Int16>..ctor(System.Int16)"
Activate,Method,"System.Void System.Nullable<System.UInt16>..ctor(System.UInt16)"
Activate,Method,"System.Void System.Nullable<System.Int32>..ctor(System.Int32)"
