"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in GalaSoft.MvvmLight.Platform: GalaSoft.MvvmLight.Platform.Properties.GalaSoft.MvvmLight.Platform.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Azure.Amqp.Uwp: Microsoft.Azure.Amqp.Uwp.Properties.Microsoft.Azure.Amqp.Uwp.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\in\AzureRemoteLight.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 258 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      3108 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"      238 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\winsqlite3.lib'."
"Message",High,"  Loading 99 modules..."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to 'api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcessId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 206 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\AzureRemoteLight.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 206 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 206 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 187 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 191 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 215 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 230 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 278 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 265 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 265 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 276 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 276 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 277 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 281 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 282 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 289 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 303 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 303 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 303 MB."
"Message",Normal,"Running 'GetType' transform, heap at 304 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 304 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 305 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 305 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 308 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 309 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 318 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 318 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 318 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 318 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 325 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 327 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 352 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 352 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 352 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 312 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 313 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 316 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 317 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 317 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 321 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 321 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 391 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11963 |        248 | Analysis"
"Message",Normal,"  5262 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3840 |         76 | WriteAssemblies"
"Message",Normal,"  3339 |         70 | Reducer"
"Message",Normal,"  1238 |        -52 | Mcg"
"Message",Normal,"  1030 |        -40 | CreateMetadata"
"Message",Normal,"   672 |        -13 | ReducedCopyComplete"
"Message",Normal,"   451 |         48 | ReducedCopyMethodBodies"
"Message",Normal,"   440 |        -19 | ReducedCopyInitialize"
"Message",Normal,"   209 |         24 | ReducedCopyPopulateTypes"
"Message",Normal,"   205 |         25 | LazyGenerics"
"Message",Normal,"   187 |          7 | McgTypeOf"
"Message",Normal,"   176 |          9 | StaticInitData"
"Message",Normal,"   128 |          4 | McgRedirect"
"Message",Normal,"   110 |          1 | McgRedirect"
"Message",Normal,"   108 |         15 | ReducedCopyLateMetadata"
"Message",Normal,"    79 |         14 | ExceptionMiniaturizer"
"Message",Normal,"    79 |          3 | TypeofTypeHandle"
"Message",Normal,"    53 |          2 | DelegateCtorCall"
"Message",Normal,"    38 |          7 | Delegate"
"Message",Normal,"    37 |          1 | SaveRVAStatics"
"Message",Normal,"    28 |          3 | ReflectionInvoke"
"Message",Normal,"    22 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    21 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    20 |          0 | GetType"
"Message",Normal,"    17 |         11 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    16 |          1 | ScrubOpenCalls"
"Message",Normal,"    13 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"    11 |          1 | McgFixups"
"Message",Normal,"    10 |          1 | McgAccessor"
"Message",Normal,"    10 |          0 | ReducedCopyCleanup"
"Message",Normal,"     8 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\MDIL\AzureRemoteLight.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 15044 methods."
"Message",Low,"Scanning 5745 methods."
"Message",Low,"Scanning 3625 methods."
"Message",Low,"Scanning 2103 methods."
"Message",Low,"Scanning 1140 methods."
"Message",Low,"Scanning 920 methods."
"Message",Low,"Scanning 635 methods."
"Message",Low,"Scanning 523 methods."
"Message",Low,"Scanning 815 methods."
"Message",Low,"Scanning 870 methods."
"Message",Low,"Scanning 870 methods."
"Message",Low,"Scanning 569 methods."
"Message",Low,"Scanning 475 methods."
"Message",Low,"Scanning 204 methods."
"Message",Low,"Scanning 113 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 33 methods."
"Message",Low,"Scanning 27 methods."
"Message",Low,"Scanning 17 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 33760 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 31 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Successfully generated 'C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\MDIL\AzureRemoteLight.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\MDIL\AzureRemoteLight.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\MDIL\AzureRemoteLight.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    32860 |    32860 |    32860 |    32860 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       32860 ms"
"Message",Normal,"System time per command: 32860 ms"
"Message",Normal,"Total duration:          32860 ms"
"Message",Normal,"Total lifetime:          32860 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\ILTransformed\AzureRemoteLight.res' at offset 0."
"Message",Normal," Added 'C:\Users\Adam\Desktop\SmartHomeAppliation\SmartHomeApplication\lightcontroller\AzureRemoteLight\AzureRemoteLight\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
